competition,model_id,model_family,seed,params_json,started_at,cv_auc_mean,cv_auc_std,cv_auc_min,cv_auc_max,submission_path,submitted_to_kaggle,kaggle_status,public_auc,private_auc,runtime_seconds,error,finished_at,cv_private_gap,abs_cv_private_gap,public_private_gap,abs_public_private_gap,submission_family,distance_to_median,submission_error,submission_attempted_at
santander,897,extra_trees,102363,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-11T10:26:26.089601,0.8773057704186128,0.0029979273791907,0.8718268717557294,0.8806552977192968,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0897.csv,True,,,,198.76704692840576,,2026-05-11T10:29:44.856639,,,,,bagging_trees,,,2026-05-16 04:23:18.499788
santander,920,extra_trees,909793,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-12T02:07:26.467387,0.8772216490581991,0.0032414181362025,0.8710155932400256,0.8804873008498364,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0920.csv,True,,,,211.6418080329895,,2026-05-12T02:10:58.109184,,,,,bagging_trees,,,2026-05-16 04:23:38.745542
santander,889,extra_trees,200351,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 20, ""min_samples_leaf"": 2, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-11T08:45:26.564689,0.8744887974258428,0.0038001850465187,0.8671718118689488,0.8775643461403378,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0889.csv,True,,,,360.1546287536621,,2026-05-11T08:51:26.719310,,,,,bagging_trees,,,2026-05-16 04:23:59.178393
santander,893,extra_trees,969244,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-11T09:01:37.034575,0.8726143311120571,0.0037224377533226,0.865508816396063,0.8761414508889681,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0893.csv,True,,,,340.56265807151794,,2026-05-11T09:07:17.597225,,,,,bagging_trees,,,2026-05-16 04:24:19.706380
santander,914,extra_trees,928813,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 2, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-11T18:34:09.942008,0.8721336764763968,0.0042182383316073,0.8642138218026045,0.8768737192304183,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0914.csv,True,,,,977.458429813385,,2026-05-11T18:50:27.400201,,,,,bagging_trees,,,2026-05-16 04:24:40.292915
santander,900,extra_trees,238714,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 5, ""min_samples_leaf"": 2, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-11T11:06:48.172506,0.8577138963337274,0.0040468463080957,0.8504650697319407,0.8623901397076265,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0900.csv,True,,,,241.1359522342682,,2026-05-11T11:10:49.308446,,,,,bagging_trees,0.0,,2026-05-16 04:25:01.184260
santander,880,random_forest,20369,"{""n_estimators"": 200, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-11T06:34:07.926243,0.8573905715532517,0.0041323007810371,0.8502329410479564,0.862365521367789,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0880.csv,True,,,,650.1644787788391,,2026-05-11T06:44:58.090714,,,,,bagging_trees,0.0003233247804756,,2026-05-16 04:25:22.021632
santander,868,extra_trees,764813,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 5, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-11T04:46:16.456805,0.8573638703475759,0.0040110772050437,0.8498911224865112,0.8613143945364893,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0868.csv,True,,,,247.25374698638916,,2026-05-11T04:50:23.710544,,,,,bagging_trees,0.0003500259861515,,2026-05-16 04:25:43.163498
santander,886,random_forest,207373,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 2, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-11T08:15:02.448274,0.8573228995871263,0.0041808386454412,0.8493777603090717,0.8605779433847992,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0886.csv,True,,,,1123.99995303154,,2026-05-11T08:33:46.448215,,,,,bagging_trees,0.0003909967466011,,2026-05-16 04:26:03.582300
santander,866,random_forest,467951,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 20, ""min_samples_leaf"": 2, ""max_features"": ""log2"", ""bootstrap"": true}",2026-05-11T04:29:19.887517,0.8571344134616068,0.0039787409555732,0.8499871750198424,0.8618253424357478,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0866.csv,True,,,,847.7883517742157,,2026-05-11T04:43:27.675859,,,,,bagging_trees,0.0005794828721206,,2026-05-16 04:26:24.156134
